zcta,service_line,subservice_line,base_year_demand_volume,five_year_demand_volume,ten_year_demand_volume,weighted demand,internal_pt_lat,internal_pt_lon
8037,Cardiology,Medical Cardiology,5132.757351,5136.238034,5083.539219,5119.732253,39.6399585,-74.75932
8038,Cardiology,Medical Cardiology,25.74558357,25.76471157,25.50373674,25.68259352,39.470004,-75.4902912
8039,Cardiology,Medical Cardiology,28.12668351,28.14657313,27.85739352,28.05584132,39.6856586,-75.2773093
8041,Cardiology,Medical Cardiology,214.0984712,214.2489941,212.0666151,213.5641758,40.0385252,-74.6841008
8042,Cardiology,Medical Cardiology,43.40326758,43.43378244,42.9913581,43.29495217,40.0153885,-74.6622884
8043,Cardiology,Medical Cardiology,5985.429481,5990.869327,5932.014868,5972.12502,39.8485702,-74.9528435
8045,Cardiology,Medical Cardiology,577.1149081,576.7180602,569.4233345,574.6090121,39.8672006,-75.0297695
8046,Cardiology,Medical Cardiology,6631.24276,6628.839808,6548.823895,6605.315625,40.0279495,-74.8869838
8048,Cardiology,Medical Cardiology,2631.093921,2633.236402,2606.69816,2624.846433,39.9588554,-74.8024782
8049,Cardiology,Medical Cardiology,1012.73617,1013.23048,1002.558236,1009.929945,39.8544122,-75.0384669
8051,Cardiology,Medical Cardiology,2480.403131,2480.117926,2451.341876,2471.542152,39.7840248,-75.175979
8052,Cardiology,Medical Cardiology,4598.481145,4601.804996,4555.439482,4587.230572,39.9523809,-74.9948958
8053,Cardiology,Medical Cardiology,10330.095,10335.04502,10225.79106,10301.27883,39.856677,-74.9008104
8054,Cardiology,Medical Cardiology,9929.155803,9928.982045,9815.937027,9895.103291,39.9489918,-74.900247
8055,Cardiology,Medical Cardiology,6256.620982,6256.234745,6184.104803,6234.67301,39.8626955,-74.8223105
8056,Cardiology,Medical Cardiology,1041.205317,1041.411249,1029.770477,1037.877831,39.7836833,-75.2553016
8057,Cardiology,Medical Cardiology,4835.266238,4832.998077,4773.681945,4815.65687,39.9796575,-74.9413079
8059,Cardiology,Medical Cardiology,1193.662936,1194.433701,1182.131878,1190.589001,39.8848248,-75.0926673
8060,Cardiology,Medical Cardiology,5041.295009,5045.788557,4995.701734,5029.863801,40.0077374,-74.7900879
8061,Cardiology,Medical Cardiology,587.4237377,587.5399803,580.9720979,585.5463671,39.79887,-75.2053649
8062,Cardiology,Medical Cardiology,3076.775402,3080.874897,3052.200876,3071.452792,39.7160945,-75.2192671
8063,Cardiology,Medical Cardiology,603.5860692,604.2773953,598.6259198,602.4436874,39.8672966,-75.1856214
8064,Cardiology,Medical Cardiology,64.7717527,64.79017821,64.08285101,64.57429495,39.9619323,-74.640293
8065,Cardiology,Medical Cardiology,1681.152643,1682.257345,1665.137654,1676.900497,40.0026146,-75.0352732
8066,Cardiology,Medical Cardiology,1574.512287,1575.779921,1559.770255,1570.723494,39.8342916,-75.2283549
8067,Cardiology,Medical Cardiology,320.9213854,321.3334623,318.3939452,320.3691918,39.7391928,-75.4114057
8068,Cardiology,Medical Cardiology,1415.309335,1415.957731,1400.953435,1411.326763,39.9613936,-74.665922
8069,Cardiology,Medical Cardiology,2256.135372,2258.442961,2236.378532,2251.362115,39.6992576,-75.4451796
8070,Cardiology,Medical Cardiology,2867.845342,2868.722859,2837.705574,2859.24217,39.6191254,-75.5160692
8071,Cardiology,Medical Cardiology,2069.057751,2069.084153,2045.576511,2062.02658,39.7318944,-75.1335339
8072,Cardiology,Medical Cardiology,43.47513551,43.51395692,43.08637225,43.37791724,39.5443077,-75.4187035
8073,Cardiology,Medical Cardiology,44.41148373,44.42976903,43.95220203,44.28284187,40.0095458,-74.8668196
8074,Cardiology,Medical Cardiology,11.84173778,11.85513772,11.74100151,11.81821687,39.7161659,-75.1634403
8075,Cardiology,Medical Cardiology,6394.493216,6398.013239,6331.025402,6377.212883,40.0296762,-74.9489967
8077,Cardiology,Medical Cardiology,4389.351027,4387.297136,4333.906902,4371.690844,40.0001617,-74.9916319
8078,Cardiology,Medical Cardiology,1756.777157,1757.702901,1739.335656,1752.007579,39.8534114,-75.0755019
8079,Cardiology,Medical Cardiology,2065.148155,2065.960891,2043.725615,2059.127761,39.5424076,-75.4316839
8080,Cardiology,Medical Cardiology,7919.513966,7926.254161,7847.408994,7901.252572,39.7573532,-75.1220433
8081,Cardiology,Medical Cardiology,8845.350478,8860.35788,8783.31464,8834.243428,39.7329417,-74.9766568
8083,Cardiology,Medical Cardiology,1851.78022,1852.513299,1832.737128,1846.433832,39.8412654,-75.0285928
8084,Cardiology,Medical Cardiology,1383.279896,1384.208039,1370.057269,1379.777179,39.8289808,-75.0155326
8085,Cardiology,Medical Cardiology,3554.392327,3560.433842,3529.393412,3549.91341,39.7611623,-75.3241091
8086,Cardiology,Medical Cardiology,1730.168007,1732.231744,1716.110735,1726.982694,39.8547281,-75.1986863
8088,Cardiology,Medical Cardiology,6278.117984,6271.747229,6189.789618,6248.434097,39.8514669,-74.6934124
8089,Cardiology,Medical Cardiology,833.4954734,833.7876472,824.7953812,831.0315326,39.7211968,-74.8266538
8090,Cardiology,Medical Cardiology,1823.191885,1823.971359,1804.527787,1817.982393,39.7990725,-75.1506975
8091,Cardiology,Medical Cardiology,978.79504,979.8594137,970.5142513,976.8429902,39.8071159,-74.924178
8093,Cardiology,Medical Cardiology,2119.531578,2121.14227,2099.775853,2114.410207,39.8646507,-75.1374752
8094,Cardiology,Medical Cardiology,8457.445776,8461.10238,8370.545984,8433.20414,39.6506006,-74.9593112
8095,Cardiology,Medical Cardiology,43.67968886,43.74690203,43.35975502,43.61731529,39.6492981,-74.8580058
8096,Cardiology,Medical Cardiology,7678.217427,7684.774125,7608.270583,7660.511723,39.8259396,-75.1268148
8097,Cardiology,Medical Cardiology,729.231904,729.37071,721.313376,726.9257486,39.8132901,-75.1506497
8098,Cardiology,Medical Cardiology,1861.795044,1862.249368,1841.830995,1856.032991,39.6393006,-75.3298008
8102,Cardiology,Medical Cardiology,1300.252565,1301.262109,1287.882053,1297.046183,39.9525582,-75.1209991
8103,Cardiology,Medical Cardiology,2459.029535,2463.552204,2442.698733,2456.391629,39.9358338,-75.1139214
8104,Cardiology,Medical Cardiology,3227.952788,3231.59557,3198.924625,3221.06573,39.9164354,-75.1131794
8105,Cardiology,Medical Cardiology,4311.518625,4320.235157,4283.657118,4307.518439,39.9503396,-75.0962779
8106,Cardiology,Medical Cardiology,2126.927348,2127.600725,2104.645018,2120.579338,39.8915201,-75.0740849
8107,Cardiology,Medical Cardiology,2704.007532,2705.738428,2677.895706,2697.039432,39.9086654,-75.0844453
8108,Cardiology,Medical Cardiology,3805.062301,3806.486903,3765.781051,3793.990227,39.9146675,-75.0608617
8109,Cardiology,Medical Cardiology,4105.417321,4109.05954,4068.252352,4096.08894,39.9513205,-75.0501233
8110,Cardiology,Medical Cardiology,2789.176116,2794.915714,2771.935755,2786.873807,39.9718927,-75.057876
8201,Cardiology,Medical Cardiology,2160.282768,2161.166365,2137.983901,2154.034906,39.4235629,-74.4930249
8202,Cardiology,Medical Cardiology,292.5624917,291.9074158,287.5481357,290.730647,39.093507,-74.7301048
8203,Cardiology,Medical Cardiology,2283.726377,2284.387835,2259.843551,2276.892258,39.4272906,-74.389617
8204,Cardiology,Medical Cardiology,4720.869643,4717.019179,4657.600573,4699.96369,38.971104,-74.9209992
8205,Cardiology,Medical Cardiology,6157.378067,6163.109512,6102.490514,6143.777524,39.4819998,-74.4526371
8210,Cardiology,Medical Cardiology,4215.571261,4216.71586,4170.7755,4202.704832,39.1215606,-74.8343992
8212,Cardiology,Medical Cardiology,74.75783851,74.68115711,73.71254448,74.4059096,38.9334463,-74.953895
8215,Cardiology,Medical Cardiology,2423.627632,2426.167766,2402.737009,2418.630512,39.5865056,-74.5636563
8217,Cardiology,Medical Cardiology,12.98706129,13.00515275,12.88690581,12.96606038,39.5741923,-74.719915
8221,Cardiology,Medical Cardiology,1637.362823,1636.41641,1616.153151,1630.526715,39.3437182,-74.5710495
8223,Cardiology,Medical Cardiology,958.1844823,958.5929486,948.3782808,955.446855,39.2695198,-74.6571181
8224,Cardiology,Medical Cardiology,125.2054625,125.2448781,123.8932794,124.8315154,39.5993336,-74.4674348
8225,Cardiology,Medical Cardiology,1941.019352,1941.587363,1920.380077,1935.111575,39.3626676,-74.541483
8226,Cardiology,Medical Cardiology,2757.553817,2753.919152,2716.951129,2743.555678,39.2637844,-74.6077527
8230,Cardiology,Medical Cardiology,1370.784887,1371.340212,1356.610665,1366.810283,39.2079382,-74.7236039
8232,Cardiology,Medical Cardiology,2996.109405,3000.283664,2972.317233,2991.058883,39.3875252,-74.5151963
8234,Cardiology,Medical Cardiology,8789.973704,8800.815366,8717.905911,8773.774197,39.3883932,-74.620728
8240,Cardiology,Medical Cardiology,833.8124923,832.611799,821.1929274,829.4262762,39.4880591,-74.533973
8241,Cardiology,Medical Cardiology,281.9951508,282.0105883,278.8428428,281.0571772,39.5347979,-74.4760989
8242,Cardiology,Medical Cardiology,748.6292066,748.4327436,739.5080781,745.7946366,39.0185758,-74.8889047
8243,Cardiology,Medical Cardiology,492.2398156,491.4125912,484.5475946,489.5185371,39.1510131,-74.6963192
8244,Cardiology,Medical Cardiology,2411.581204,2413.107842,2388.404016,2405.391367,39.3189684,-74.5884576
8246,Cardiology,Medical Cardiology,21.9731814,21.98911254,21.76568002,21.91889656,39.1809649,-74.7658057
8247,Cardiology,Medical Cardiology,188.4864298,187.8516483,184.6917294,187.0306289,39.0489753,-74.7862193
8248,Cardiology,Medical Cardiology,39.03835341,39.05187796,38.62809834,38.92203916,39.1955412,-74.6569518
8251,Cardiology,Medical Cardiology,2396.434123,2395.965155,2367.931568,2387.648873,39.0277152,-74.9295135
8260,Cardiology,Medical Cardiology,3162.91839,3161.108391,3122.290658,3149.825071,38.9983471,-74.8433019
8270,Cardiology,Medical Cardiology,1804.429795,1805.308408,1786.236256,1799.41104,39.2717788,-74.7859717
8302,Cardiology,Medical Cardiology,7780.465592,7789.427756,7714.309459,7765.099834,39.4386128,-75.2606457
8310,Cardiology,Medical Cardiology,329.833728,329.8637744,326.1399624,328.7406215,39.5314368,-74.8968102
8311,Cardiology,Medical Cardiology,338.9324374,339.4094098,336.2676334,338.3714824,39.327866,-75.2040353
8312,Cardiology,Medical Cardiology,1456.106704,1458.096176,1444.674208,1453.671691,39.6640632,-75.0743971
8314,Cardiology,Medical Cardiology,722.8516543,722.4889323,713.706702,719.9268076,39.218162,-74.9442699
8316,Cardiology,Medical Cardiology,75.22267581,75.28860342,74.53991518,75.05081143,39.2695319,-74.9496894
8317,Cardiology,Medical Cardiology,321.0333836,320.911261,317.0571039,319.7794384,39.4006877,-74.8296337
8318,Cardiology,Medical Cardiology,2565.339632,2566.961634,2540.542859,2558.711601,39.5576535,-75.1777169
8319,Cardiology,Medical Cardiology,299.1983925,299.0845759,295.4925583,298.0297339,39.3704087,-74.8108165
8320,Cardiology,Medical Cardiology,290.6117765,293.1587318,294.3357987,293.0024608,39.3850796,-75.1606004
8321,Cardiology,Medical Cardiology,52.62245917,52.58854621,51.93584719,52.3995191,39.223596,-75.143169
8322,Cardiology,Medical Cardiology,2149.271213,2151.600968,2131.031546,2144.96419,39.6111023,-75.0487711
8323,Cardiology,Medical Cardiology,156.152556,156.1965986,154.5043586,155.6801181,39.3962734,-75.3675507
8324,Cardiology,Medical Cardiology,98.93125131,99.01795789,98.03329916,98.70521896,39.2162133,-74.9942557
8326,Cardiology,Medical Cardiology,338.7444594,339.0266853,335.6388144,337.9538789,39.5376759,-74.9282701
8327,Cardiology,Medical Cardiology,838.1018652,837.7999037,827.8064491,834.8622596,39.2515495,-74.9628009
8328,Cardiology,Medical Cardiology,280.5150216,280.6617663,277.7122008,279.7475477,39.5796678,-75.0563747
8329,Cardiology,Medical Cardiology,31.58907444,31.63239084,31.34261158,31.53679378,39.2756169,-75.0082988
8330,Cardiology,Medical Cardiology,5614.170779,5621.628398,5569.913047,5604.622269,39.4816025,-74.7374072
8332,Cardiology,Medical Cardiology,6229.944053,6234.445951,6169.912808,6214.185629,39.377041,-75.0233738
8340,Cardiology,Medical Cardiology,191.3697535,191.4084795,189.2832981,190.7631799,39.4386343,-74.8837838
8341,Cardiology,Medical Cardiology,430.475833,430.8371892,426.5365851,429.4747367,39.5254243,-74.9530204
8343,Cardiology,Medical Cardiology,1035.54789,1036.069672,1025.161816,1032.692959,39.6363478,-75.1675605
8344,Cardiology,Medical Cardiology,1193.768742,1194.506157,1182.159333,1190.654627,39.5617448,-74.9860375
8345,Cardiology,Medical Cardiology,170.1389779,170.0392316,167.9440559,169.4306282,39.2751059,-75.1640474
8346,Cardiology,Medical Cardiology,167.7097307,167.6924857,165.7425674,167.1109592,39.5695481,-74.8520864
8348,Cardiology,Medical Cardiology,51.71558962,51.76091485,51.24619168,51.59743285,39.3099326,-74.9713647
8349,Cardiology,Medical Cardiology,374.7743944,375.0468846,371.2220731,373.8449431,39.2738645,-75.0713073
8350,Cardiology,Medical Cardiology,164.0965946,164.0797212,162.1718119,163.5107231,39.4906656,-74.8890144
8352,Cardiology,Medical Cardiology,76.87202486,76.91971786,76.1127129,76.66807777,39.4757319,-75.1279798
8353,Cardiology,Medical Cardiology,97.3933891,97.42426939,96.37272374,97.10262964,39.4624183,-75.2924402
8360,Cardiology,Medical Cardiology,7878.512693,7884.437877,7803.09685,7858.850532,39.4944821,-75.00577
8361,Cardiology,Medical Cardiology,3522.793202,3523.573355,3484.565616,3511.715003,39.4493692,-74.9588266
8401,Cardiology,Medical Cardiology,7653.491631,7659.033595,7580.164717,7634.264539,39.3843525,-74.454277
8402,Cardiology,Medical Cardiology,1773.580153,1771.17681,1747.284381,1764.48975,39.3263847,-74.5044733
8403,Cardiology,Medical Cardiology,207.1160606,206.9721943,204.3777151,206.2226238,39.3184972,-74.542405
8406,Cardiology,Medical Cardiology,2511.059167,2511.48022,2483.847377,2503.106157,39.3415604,-74.4808622
8505,Cardiology,Medical Cardiology,4296.380729,4296.073254,4246.600904,4281.293044,40.1030918,-74.7335717
8511,Cardiology,Medical Cardiology,147.7729452,148.5289175,148.0892401,148.2458198,40.0423787,-74.5570371
8515,Cardiology,Medical Cardiology,973.1411008,973.0847804,961.7889984,969.7073099,40.119177,-74.6628935
8518,Cardiology,Medical Cardiology,1039.305811,1040.052458,1029.523566,1036.744461,40.1154281,-74.8020878
8554,Cardiology,Medical Cardiology,833.6380711,834.0245095,825.1793381,831.2936704,40.1172172,-74.7778437
8562,Cardiology,Medical Cardiology,1128.437508,1129.372573,1118.034581,1125.784162,40.0619567,-74.5918776
8640,Cardiology,Medical Cardiology,2104.168826,2121.866257,2128.179792,2120.220831,40.0044157,-74.5912691
8641,Cardiology,Medical Cardiology,588.9384692,589.459122,583.443535,587.5503153,40.020342,-74.5902378
17527,Cardiology,Medical Cardiology,1088.328129,1089.042253,1077.526874,1085.444815,40.0088807,-75.9912959
17555,Cardiology,Medical Cardiology,1394.713277,1395.585642,1380.808188,1390.977933,40.1223767,-75.9593923
17569,Cardiology,Medical Cardiology,1140.747543,1141.713317,1130.227064,1138.074286,40.2714332,-76.0965767
18011,Cardiology,Medical Cardiology,1216.516882,1217.182,1204.371864,1213.205936,40.4770128,-75.646129
18031,Cardiology,Medical Cardiology,1835.24622,1835.03876,1813.755078,1828.695147,40.552014,-75.6486511
18036,Cardiology,Medical Cardiology,3067.816909,3069.041141,3036.315465,3058.978592,40.5088785,-75.3860045
18041,Cardiology,Medical Cardiology,1159.662242,1160.586903,1148.869522,1156.886757,40.4204036,-75.5097195
18054,Cardiology,Medical Cardiology,1048.817787,1048.91749,1037.178394,1045.375821,40.3523695,-75.4387361
18055,Cardiology,Medical Cardiology,2825.801222,2825.702452,2793.614543,2816.095833,40.5915826,-75.3043531
18056,Cardiology,Medical Cardiology,222.3820867,222.4655705,220.0834938,221.7342507,40.4509419,-75.5503893
18062,Cardiology,Medical Cardiology,6045.21054,6045.285148,5976.430796,6024.613921,40.5039545,-75.5851787
18070,Cardiology,Medical Cardiology,183.7299957,183.7243348,181.6170608,183.0932848,40.4348662,-75.5356168
18073,Cardiology,Medical Cardiology,2184.466158,2184.996772,2160.80182,2177.632164,40.3864985,-75.47443
18074,Cardiology,Medical Cardiology,1390.054308,1390.969254,1376.697974,1386.504881,40.3167375,-75.515686
18076,Cardiology,Medical Cardiology,708.0546631,707.5651779,698.7378597,705.0148795,40.3748034,-75.4807903
18077,Cardiology,Medical Cardiology,529.5009337,529.8211485,524.4115611,528.1342293,40.5700647,-75.2371149
18081,Cardiology,Medical Cardiology,81.7875772,81.82826637,80.97472002,81.56406463,40.5636977,-75.2815836
18092,Cardiology,Medical Cardiology,786.7737268,787.4042027,779.5728683,784.9287072,40.4696971,-75.51314
18901,Cardiology,Medical Cardiology,6869.480251,6868.132359,6788.221893,6844.428798,40.3062672,-75.1471437
18902,Cardiology,Medical Cardiology,4381.406581,4386.919598,4345.727971,4373.459507,40.3521336,-75.0956801
18912,Cardiology,Medical Cardiology,9.608920434,9.600538177,9.476380719,9.564967391,40.3239523,-75.0564066
18913,Cardiology,Medical Cardiology,45.6379604,45.63809418,45.12026773,45.48271949,40.3793896,-75.0600099
18914,Cardiology,Medical Cardiology,4578.351354,4581.596673,4534.57243,4566.840336,40.288978,-75.209591
18915,Cardiology,Medical Cardiology,273.3212604,273.3236096,270.2246118,272.3934404,40.2721101,-75.2568232
18917,Cardiology,Medical Cardiology,425.0740467,425.7761777,422.0833682,424.5279087,40.3769203,-75.2059483
18920,Cardiology,Medical Cardiology,88.80427529,88.84954521,87.92611627,88.56346254,40.4977177,-75.0840336
18923,Cardiology,Medical Cardiology,217.7397522,217.938032,215.7928236,217.2548135,40.3578106,-75.1740439
18925,Cardiology,Medical Cardiology,1534.926733,1533.130569,1512.439135,1527.282372,40.2888111,-75.0580392
18929,Cardiology,Medical Cardiology,1935.969216,1938.168762,1919.676405,1932.181146,40.2555132,-75.0801516
18930,Cardiology,Medical Cardiology,619.6412278,620.2144144,614.200143,618.2954957,40.5210738,-75.2186732
18932,Cardiology,Medical Cardiology,88.54264295,88.55143553,87.55613495,88.25108684,40.2915853,-75.2504856
18935,Cardiology,Medical Cardiology,25.94167697,25.95155697,25.67375009,25.86623891,40.437016,-75.4034726
18936,Cardiology,Medical Cardiology,1.055422987,1.054388031,1.040485285,1.050424198,40.2240497,-75.2309607
18938,Cardiology,Medical Cardiology,3618.714036,3619.905821,3580.771756,3607.927245,40.3510482,-74.9980492
18940,Cardiology,Medical Cardiology,6329.413831,6335.568356,6273.663244,6315.765917,40.2605942,-74.9370698
18942,Cardiology,Medical Cardiology,770.4170542,770.9251255,763.0808964,768.4702425,40.4711586,-75.160467
18944,Cardiology,Medical Cardiology,5297.367399,5302.539492,5250.934378,5286.023539,40.3892928,-75.2344424
18947,Cardiology,Medical Cardiology,1327.650905,1329.402926,1317.184738,1325.387065,40.422899,-75.1178388
18950,Cardiology,Medical Cardiology,61.98617003,62.01776884,61.37320727,61.81808061,40.4452327,-75.0744407
18951,Cardiology,Medical Cardiology,7447.631963,7453.421607,7378.372381,7429.74891,40.4529643,-75.3488552
18954,Cardiology,Medical Cardiology,2264.069349,2263.783424,2237.517112,2255.960715,40.225413,-74.9929569
18955,Cardiology,Medical Cardiology,365.3890295,365.5825715,361.7672106,364.3992548,40.47664,-75.3136936
18960,Cardiology,Medical Cardiology,2791.735186,2792.400964,2761.733676,2783.067622,40.3662953,-75.3258952
18962,Cardiology,Medical Cardiology,110.1604049,110.2811687,109.2237453,109.9397889,40.346684,-75.2711384
18964,Cardiology,Medical Cardiology,3375.135096,3373.680889,3332.595612,3361.646147,40.3034703,-75.3378892
18966,Cardiology,Medical Cardiology,8999.360203,8999.324024,8897.140325,8968.67615,40.1884675,-75.0098978
18969,Cardiology,Medical Cardiology,3484.574218,3485.779947,3448.028521,3474.213373,40.3263042,-75.3684222
18970,Cardiology,Medical Cardiology,155.485874,155.5450915,153.8800084,155.0337231,40.4120014,-75.3812057
18972,Cardiology,Medical Cardiology,844.5621209,845.2060443,836.7874204,842.5516725,40.52732,-75.1246664
18974,Cardiology,Medical Cardiology,9486.546536,9489.027807,9385.149584,9457.368086,40.2170615,-75.072803
18976,Cardiology,Medical Cardiology,4475.801487,4479.175557,4433.736303,4464.868967,40.2488212,-75.1435223
18977,Cardiology,Medical Cardiology,1022.606684,1022.247742,1009.960989,1018.633505,40.2868615,-74.8821126
18980,Cardiology,Medical Cardiology,115.4263353,115.5736621,114.5001852,115.2221537,40.2684365,-75.0181624
19001,Cardiology,Medical Cardiology,3844.131523,3844.26755,3800.564872,3831.129541,40.1259226,-75.1254428
19002,Cardiology,Medical Cardiology,7824.378112,7822.5518,7730.100134,7795.181563,40.1872165,-75.2068758
19003,Cardiology,Medical Cardiology,2862.923618,2863.218718,2831.288981,2853.580777,40.0015527,-75.2989288
19004,Cardiology,Medical Cardiology,2314.495927,2312.824753,2283.647557,2304.405829,40.0097528,-75.2315075
19006,Cardiology,Medical Cardiology,5620.127997,5614.271971,5540.539246,5593.323359,40.1504355,-75.0338988
19007,Cardiology,Medical Cardiology,4281.166197,4283.914645,4239.419493,4270.01641,40.1131786,-74.8576505
19008,Cardiology,Medical Cardiology,4894.678508,4892.347162,4832.947495,4874.993531,39.9724244,-75.3604403
19009,Cardiology,Medical Cardiology,194.0178927,193.8858335,191.465247,193.1860694,40.137805,-75.0642415
19010,Cardiology,Medical Cardiology,5126.093586,5122.801575,5059.340449,5104.421639,40.023625,-75.3297239
19012,Cardiology,Medical Cardiology,1427.853139,1428.554901,1413.370724,1423.859296,40.0597677,-75.1058852
19013,Cardiology,Medical Cardiology,6416.622889,6416.834599,6342.065427,6394.361505,39.8488357,-75.3759893
19014,Cardiology,Medical Cardiology,4827.524315,4829.948123,4779.257641,4814.256217,39.8649072,-75.4329577
19015,Cardiology,Medical Cardiology,3479.788444,3481.848134,3445.356763,3470.488785,39.8686334,-75.392945
19017,Cardiology,Medical Cardiology,82.36355818,82.39589815,81.51673979,82.12568265,39.8894384,-75.46268
19018,Cardiology,Medical Cardiology,5065.818904,5069.982378,5019.503261,5054.005948,39.9230608,-75.2985911
19020,Cardiology,Medical Cardiology,12882.23719,12891.15799,12760.07009,12850.04746,40.0997485,-74.9378293
19021,Cardiology,Medical Cardiology,2145.197799,2147.184579,2126.158827,2140.479497,40.089651,-74.8921835
19022,Cardiology,Medical Cardiology,705.8716124,706.3223531,698.9798078,704.0294414,39.8614404,-75.3370226
19023,Cardiology,Medical Cardiology,3717.686159,3722.381176,3686.597629,3710.707109,39.9171398,-75.2673865
19025,Cardiology,Medical Cardiology,1241.354497,1241.168783,1226.639922,1236.847268,40.1464436,-75.1619874
19026,Cardiology,Medical Cardiology,6376.828667,6380.844135,6314.909093,6360.260529,39.9503102,-75.3040416
19027,Cardiology,Medical Cardiology,4314.99533,4314.397549,4264.172325,4299.449538,40.0731178,-75.1244309
19029,Cardiology,Medical Cardiology,927.3473547,927.4421977,917.1128085,924.3244123,39.8706833,-75.2921238
19030,Cardiology,Medical Cardiology,2715.567032,2717.170469,2688.983935,2708.393821,40.1804678,-74.8372629
19031,Cardiology,Medical Cardiology,1196.900263,1195.88002,1180.568614,1191.490647,40.1091553,-75.2170047
19032,Cardiology,Medical Cardiology,1315.899981,1316.895819,1303.593998,1312.706105,39.8912957,-75.2787765
19033,Cardiology,Medical Cardiology,1736.650192,1737.104451,1718.087783,1731.308599,39.890883,-75.3284346
19034,Cardiology,Medical Cardiology,1407.466672,1407.45002,1391.407696,1402.640653,40.1342688,-75.2048376
19035,Cardiology,Medical Cardiology,963.2248928,961.6157104,947.9192206,957.8285999,40.0513493,-75.2776415
19036,Cardiology,Medical Cardiology,2761.610129,2762.943001,2733.708877,2753.906189,39.9035786,-75.2933546
19038,Cardiology,Medical Cardiology,7532.097584,7531.139202,7443.744202,7505.112378,40.1004183,-75.1717607
19040,Cardiology,Medical Cardiology,4975.941285,4976.526322,4920.978079,4959.744842,40.1768786,-75.1055954
19041,Cardiology,Medical Cardiology,1595.917417,1593.738906,1572.054925,1587.669414,40.0074032,-75.3157655
19043,Cardiology,Medical Cardiology,583.8869898,584.0999086,577.821355,582.1737588,39.9003088,-75.3088535
19044,Cardiology,Medical Cardiology,3569.54272,3573.99502,3540.868779,3563.166688,40.1860672,-75.1528667
19046,Cardiology,Medical Cardiology,4520.529312,4516.898002,4459.349464,4500.359703,40.1014073,-75.1055193
19047,Cardiology,Medical Cardiology,8141.46426,8145.987436,8061.52237,8119.743281,40.1804475,-74.9124514
19050,Cardiology,Medical Cardiology,5835.737149,5840.281189,5781.059911,5821.605998,39.9375505,-75.2636565
